source,motion,subject,muscle,run,mode,speed,size,ave_range,ang_range,angular vel correlation,angular disp correlation
moca,bodyl,ya3m,cam1,1,all,slow,large,58.76516025856492,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.105723
          ...   
3664    3.006953
3665    3.141074
3666    3.135383
3667    3.002217
3668    2.970815
Name: angles, Length: 3669, dtype: float64",0.6695194293561751,0.9684096401824133
moca,bodyl,ya3m,cam1,3,all,slow,large,56.79591792797768,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2216    8.403268
2217    8.401468
2218    8.379424
2219    8.379424
2220    8.399711
Name: angles, Length: 2221, dtype: float64",0.5025982000075864,0.9611097853626611
moca,bodyl,ya3m,cam1,2,all,slow,large,48.83594319560926,"0       0.000000
1       0.000000
2       0.000000
3       0.039025
4       0.013706
          ...   
2473    2.406427
2474    2.406427
2475    2.406427
2476    2.406427
2477    2.406427
Name: angles, Length: 2478, dtype: float64",0.5816404269042678,0.982758275435323
moca,bodyl,ya3m,cam1,1,all,fast,large,48.260218433999455,"0       0.000000
1       0.000000
2       0.109373
3       0.110583
4       0.110651
          ...   
3803    0.369356
3804    0.369356
3805    0.369356
3806    0.200089
3807    0.380165
Name: angles, Length: 3808, dtype: float64",0.9479369998564067,0.9650135575600167
moca,bodyl,ya3m,cam1,3,all,fast,large,45.705625078392906,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.077137
          ...   
2489    2.753426
2490    2.753426
2491    2.753426
2492    2.908418
2493    2.908418
Name: angles, Length: 2494, dtype: float64",0.9359421719482047,0.9678842807962265
moca,bodyl,ya3m,cam1,2,all,fast,large,47.24252371402351,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.175166
          ...   
2525    0.970267
2526    0.970267
2527    0.843220
2528    0.843220
2529    0.930638
Name: angles, Length: 2530, dtype: float64",0.8923665938995481,0.981352861885646
moca,bodyl,ssi2f,cam1,1,all,slow,large,42.11972309078512,"0       0.000000
1       0.000000
2       0.000000
3       0.086811
4       0.129624
          ...   
2627    1.336158
2628    1.336158
2629    1.335165
2630    1.336158
2631    1.336158
Name: angles, Length: 2632, dtype: float64",0.8193505371513619,0.9616266765503598
moca,bodyl,ssi2f,cam1,3,all,slow,large,47.57695903282091,"0       0.000000
1       0.037066
2       0.000000
3       0.036979
4       0.036979
          ...   
2493    0.073807
2494    0.193619
2495    0.191450
2496    0.147272
2497    0.433973
Name: angles, Length: 2498, dtype: float64",0.233657599295478,0.929199613344126
moca,bodyl,ssi2f,cam1,2,all,slow,large,39.84509712411807,"0       0.000000
1       0.136173
2       0.136173
3       0.135616
4       0.135616
          ...   
2606    1.624510
2607    1.624510
2608    1.626901
2609    1.663538
2610    1.736619
Name: angles, Length: 2611, dtype: float64",0.799784641869651,0.9370669053706135
moca,bodyl,ssi2f,cam1,1,all,fast,large,52.17147324321967,"0       0.000000
1       0.007737
2       0.000000
3       0.000000
4       0.071926
          ...   
2622    0.999455
2623    1.048298
2624    1.048298
2625    1.048298
2626    1.048298
Name: angles, Length: 2627, dtype: float64",0.2236598854552297,0.945015341228817
moca,bodyl,ssi2f,cam1,3,all,fast,large,47.81469406543499,"0       0.000000
1       0.032644
2       0.276453
3       0.204541
4       0.404545
          ...   
2477    2.581406
2478    2.460920
2479    2.455996
2480    2.418848
2481    2.405368
Name: angles, Length: 2482, dtype: float64",0.9304755705511185,0.9583235449435207
moca,bodyl,ssi2f,cam1,2,all,fast,large,49.401445412490034,"0       0.000000
1       0.042004
2       0.042004
3       0.174123
4       0.233736
          ...   
3414    4.284589
3415    4.298652
3416    4.298652
3417    4.221993
3418    4.221993
Name: angles, Length: 3419, dtype: float64",0.47482540169553894,0.9365863498704153
moca,bodyl,cg1f,cam1,1,all,slow,large,21.486090913245288,"0       0.000000
1       0.000000
2       0.119366
3       0.119366
4       0.119366
          ...   
2666    3.618518
2667    3.668936
2668    3.549822
2669    3.549822
2670    3.679856
Name: angles, Length: 2671, dtype: float64",0.7367440001182943,0.9544271375577396
moca,bodyl,cg1f,cam1,3,all,slow,large,30.380278266698184,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2706    3.621910
2707    3.621910
2708    3.621910
2709    3.633805
2710    3.784902
Name: angles, Length: 2711, dtype: float64",0.21162996024850847,0.9280096735842427
moca,bodyl,cg1f,cam1,2,all,slow,large,25.189699844861657,"0       0.000000
1       0.008960
2       0.024873
3       0.008960
4       0.164716
          ...   
2573    4.202579
2574    4.202579
2575    4.202579
2576    4.208384
2577    4.202579
Name: angles, Length: 2578, dtype: float64",0.7227745153943212,0.8396166715752572
moca,bodyl,cg1f,cam1,1,all,fast,large,92.22294674143993,"0       0.000000
1       0.000000
2       0.000000
3       0.054689
4       0.027268
          ...   
2049    4.767468
2050    4.767468
2051    4.767468
2052    4.639858
2053    4.639858
Name: angles, Length: 2054, dtype: float64",0.08896245829078744,0.5045507044808624
moca,bodyl,cg1f,cam1,3,all,fast,large,21.81713023323803,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.178238
          ...   
2798    1.436839
2799    1.436839
2800    1.436839
2801    1.436839
2802    1.436839
Name: angles, Length: 2803, dtype: float64",0.743763127351721,0.9135190609163201
moca,bodyl,cg1f,cam1,2,all,fast,large,24.491931746048053,"0       0.000000
1       0.152432
2       0.110830
3       0.202758
4       0.011097
          ...   
2535    0.880048
2536    0.847086
2537    0.946105
2538    0.957149
2539    0.917286
Name: angles, Length: 2540, dtype: float64",0.9262958854522677,0.9086491634584875
moca,bodyl,gsp1m,cam2,1,all,slow,large,58.52479456254498,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
3039    6.033311
3040    6.033311
3041    6.033311
3042    6.033311
3043    6.033311
Name: angles, Length: 3044, dtype: float64",0.590577966968835,0.978976596445664
moca,bodyl,gsp1m,cam2,3,all,slow,large,52.64494047375908,"0        0.000000
1        0.035563
2        0.000000
3        0.002367
4        0.082721
          ...    
3046    12.382477
3047    12.426863
3048    12.470813
3049    12.520496
3050    12.568498
Name: angles, Length: 3051, dtype: float64",0.919369601245318,0.9668381272719521
moca,bodyl,gsp1m,cam2,2,all,slow,large,58.898488694061356,"0       0.000000
1       0.000000
2       0.051450
3       0.002136
4       0.000000
          ...   
3045    4.518537
3046    4.518537
3047    4.512290
3048    4.518537
3049    4.398828
Name: angles, Length: 3050, dtype: float64",0.8953888483575998,0.9255969591964751
moca,bodyl,gsp1m,cam2,1,all,fast,large,56.84531322802424,"0       0.000000
1       0.000000
2       0.135586
3       0.086245
4       0.098776
          ...   
3120    7.563053
3121    7.436679
3122    7.436679
3123    7.436679
3124    7.329010
Name: angles, Length: 3125, dtype: float64",0.9011245787529963,0.8738225078154994
moca,bodyl,gsp1m,cam2,3,all,fast,large,50.489369487932905,"0       0.000000
1       0.050394
2       0.050394
3       0.050394
4       0.000000
          ...   
2965    4.308878
2966    4.309713
2967    4.310266
2968    4.309713
2969    4.310800
Name: angles, Length: 2970, dtype: float64",0.9695123905349453,0.9670331026061679
